epoch,lr-Adam,step,train_AUC,train_AUCPR,train_BinaryAccuracy,train_F1,train_Precision,train_Recall,train_loss_epoch,train_loss_step,val_AUC,val_AUCPR,val_BinaryAccuracy,val_F1,val_Precision,val_Recall,val_loss
0,,1649,,,,,,,,0.1311996579170227,,,,,,,
0,,1674,,,,,,,,0.27442777156829834,,,,,,,
0,,1699,,,,,,,,0.23861032724380493,,,,,,,
0,,1724,,,,,,,,0.33322250843048096,,,,,,,
0,,1749,,,,,,,,0.20092007517814636,,,,,,,
0,,1774,,,,,,,,0.3405687212944031,,,,,,,
0,,1799,,,,,,,,0.21390114724636078,,,,,,,
0,,1824,,,,,,,,0.3149166405200958,,,,,,,
0,,1849,,,,,,,,0.22983144223690033,,,,,,,
0,,1874,,,,,,,,0.25440913438796997,,,,,,,
0,,1899,,,,,,,,0.3047697842121124,,,,,,,
0,,1924,,,,,,,,0.1525542140007019,,,,,,,
0,,1949,,,,,,,,0.09205427765846252,,,,,,,
0,,1974,,,,,,,,0.1886419951915741,,,,,,,
0,,1999,,,,,,,,0.24234214425086975,,,,,,,
0,,2022,,,,,,,,,0.6460421085357666,0.17451724410057068,0.9499217867851257,0.0,0.0,0.0,0.19181221723556519
0,,2022,0.6250647902488708,0.16996920108795166,0.9341408014297485,0.0,0.0,0.0,0.24034062027931213,,,,,,,,
,0.0006636743719010205,2023,,,,,,,,,,,,,,,
1,,2024,,,,,,,,0.30291861295700073,,,,,,,
1,,2049,,,,,,,,0.20159736275672913,,,,,,,
1,,2074,,,,,,,,0.28738027811050415,,,,,,,
1,,2099,,,,,,,,0.2608802318572998,,,,,,,
1,,2124,,,,,,,,0.1677846759557724,,,,,,,
1,,2149,,,,,,,,0.13105382025241852,,,,,,,
1,,2174,,,,,,,,0.33669570088386536,,,,,,,
1,,2199,,,,,,,,0.311274915933609,,,,,,,
1,,2224,,,,,,,,0.09939810633659363,,,,,,,
1,,2249,,,,,,,,0.3014935851097107,,,,,,,
1,,2274,,,,,,,,0.30657559633255005,,,,,,,
1,,2299,,,,,,,,0.27108168601989746,,,,,,,
1,,2324,,,,,,,,0.20836141705513,,,,,,,
1,,2349,,,,,,,,0.1341390162706375,,,,,,,
1,,2374,,,,,,,,0.14750224351882935,,,,,,,
1,,2399,,,,,,,,0.2907346487045288,,,,,,,
1,,2424,,,,,,,,0.3145964443683624,,,,,,,
1,,2449,,,,,,,,0.13975536823272705,,,,,,,
1,,2474,,,,,,,,0.11025859415531158,,,,,,,
1,,2499,,,,,,,,0.19888250529766083,,,,,,,
1,,2524,,,,,,,,0.23816075921058655,,,,,,,
1,,2549,,,,,,,,0.24232865869998932,,,,,,,
1,,2574,,,,,,,,0.3099019229412079,,,,,,,
1,,2599,,,,,,,,0.2310621589422226,,,,,,,
1,,2624,,,,,,,,0.34253644943237305,,,,,,,
1,,2649,,,,,,,,0.28192195296287537,,,,,,,
1,,2674,,,,,,,,0.1768546849489212,,,,,,,
1,,2699,,,,,,,,0.14040488004684448,,,,,,,
1,,2724,,,,,,,,0.11795607954263687,,,,,,,
1,,2749,,,,,,,,0.2948424816131592,,,,,,,
1,,2774,,,,,,,,0.30098381638526917,,,,,,,
1,,2799,,,,,,,,0.2830910384654999,,,,,,,
1,,2824,,,,,,,,0.20593053102493286,,,,,,,
1,,2849,,,,,,,,0.1648561954498291,,,,,,,
1,,2874,,,,,,,,0.21844901144504547,,,,,,,
1,,2899,,,,,,,,0.17599543929100037,,,,,,,
1,,2924,,,,,,,,0.332880437374115,,,,,,,
1,,2949,,,,,,,,0.22454878687858582,,,,,,,
1,,2974,,,,,,,,0.1825120747089386,,,,,,,
1,,2999,,,,,,,,0.2111240029335022,,,,,,,
1,,3024,,,,,,,,0.11339406669139862,,,,,,,
1,,3049,,,,,,,,0.29552793502807617,,,,,,,
1,,3074,,,,,,,,0.10117559134960175,,,,,,,
1,,3099,,,,,,,,0.24937129020690918,,,,,,,
1,,3124,,,,,,,,0.3392118811607361,,,,,,,
1,,3149,,,,,,,,0.15569618344306946,,,,,,,
1,,3174,,,,,,,,0.29566439986228943,,,,,,,
1,,3199,,,,,,,,0.20209115743637085,,,,,,,
1,,3224,,,,,,,,0.2377311885356903,,,,,,,
1,,3249,,,,,,,,0.17492099106311798,,,,,,,
1,,3274,,,,,,,,0.20849886536598206,,,,,,,
1,,3299,,,,,,,,0.34873077273368835,,,,,,,
1,,3324,,,,,,,,0.175644189119339,,,,,,,
1,,3349,,,,,,,,0.14570434391498566,,,,,,,
1,,3374,,,,,,,,0.3856428265571594,,,,,,,
1,,3399,,,,,,,,0.4961948096752167,,,,,,,
1,,3424,,,,,,,,0.21055051684379578,,,,,,,
1,,3449,,,,,,,,0.24806354939937592,,,,,,,
1,,3474,,,,,,,,0.23659850656986237,,,,,,,
1,,3499,,,,,,,,0.2165643572807312,,,,,,,
1,,3524,,,,,,,,0.3655719459056854,,,,,,,
1,,3549,,,,,,,,0.18258261680603027,,,,,,,
1,,3574,,,,,,,,0.24952010810375214,,,,,,,
1,,3599,,,,,,,,0.19195199012756348,,,,,,,
1,,3624,,,,,,,,0.1771453320980072,,,,,,,
1,,3649,,,,,,,,0.18726634979248047,,,,,,,
1,,3674,,,,,,,,0.19705896079540253,,,,,,,
1,,3699,,,,,,,,0.10660006105899811,,,,,,,
1,,3724,,,,,,,,0.3387662172317505,,,,,,,
1,,3749,,,,,,,,0.22954018414020538,,,,,,,
1,,3774,,,,,,,,0.2896251082420349,,,,,,,
1,,3799,,,,,,,,0.26568296551704407,,,,,,,
1,,3824,,,,,,,,0.1403079479932785,,,,,,,
1,,3849,,,,,,,,0.1138228327035904,,,,,,,
1,,3874,,,,,,,,0.23876087367534637,,,,,,,
1,,3899,,,,,,,,0.2778402268886566,,,,,,,
1,,3924,,,,,,,,0.3185572028160095,,,,,,,
1,,3949,,,,,,,,0.2167651355266571,,,,,,,
1,,3974,,,,,,,,0.22387519478797913,,,,,,,
1,,3999,,,,,,,,0.3214940130710602,,,,,,,
1,,4024,,,,,,,,0.1421830803155899,,,,,,,
1,,4045,,,,,,,,,0.6428608298301697,0.1589081734418869,0.9499217867851257,0.0,0.0,0.0,0.19108274579048157
1,,4045,0.6314560770988464,0.17289404571056366,0.9341485500335693,0.0,0.0,0.0,0.23643827438354492,,,,,,,,
,0.0006636743719010205,4046,,,,,,,,,,,,,,,
2,,4049,,,,,,,,0.1791510432958603,,,,,,,
2,,4074,,,,,,,,0.18014827370643616,,,,,,,
2,,4099,,,,,,,,0.32416069507598877,,,,,,,
2,,4124,,,,,,,,0.2487024962902069,,,,,,,
2,,4149,,,,,,,,0.29024022817611694,,,,,,,
2,,4174,,,,,,,,0.16142015159130096,,,,,,,
2,,4199,,,,,,,,0.27012932300567627,,,,,,,
2,,4224,,,,,,,,0.20190399885177612,,,,,,,
2,,4249,,,,,,,,0.13346825540065765,,,,,,,
2,,4274,,,,,,,,0.21586526930332184,,,,,,,
2,,4299,,,,,,,,0.27122044563293457,,,,,,,
2,,4324,,,,,,,,0.11503563821315765,,,,,,,
2,,4349,,,,,,,,0.37956613302230835,,,,,,,
2,,4374,,,,,,,,0.24642688035964966,,,,,,,
2,,4399,,,,,,,,0.14574673771858215,,,,,,,
2,,4424,,,,,,,,0.33076247572898865,,,,,,,
2,,4449,,,,,,,,0.13676849007606506,,,,,,,
2,,4474,,,,,,,,0.2335118055343628,,,,,,,
2,,4499,,,,,,,,0.17524859309196472,,,,,,,
2,,4524,,,,,,,,0.32077756524086,,,,,,,
2,,4549,,,,,,,,0.17059475183486938,,,,,,,
2,,4574,,,,,,,,0.1885407716035843,,,,,,,
2,,4599,,,,,,,,0.14774955809116364,,,,,,,
2,,4624,,,,,,,,0.14027655124664307,,,,,,,
2,,4649,,,,,,,,0.23106415569782257,,,,,,,
2,,4674,,,,,,,,0.29752326011657715,,,,,,,
2,,4699,,,,,,,,0.23810447752475739,,,,,,,
2,,4724,,,,,,,,0.20032566785812378,,,,,,,
2,,4749,,,,,,,,0.2238903045654297,,,,,,,
2,,4774,,,,,,,,0.3564952611923218,,,,,,,
2,,4799,,,,,,,,0.29331645369529724,,,,,,,
2,,4824,,,,,,,,0.10598274320363998,,,,,,,
2,,4849,,,,,,,,0.26881131529808044,,,,,,,
2,,4874,,,,,,,,0.3361210823059082,,,,,,,
2,,4899,,,,,,,,0.3256048560142517,,,,,,,
2,,4924,,,,,,,,0.14227978885173798,,,,,,,
2,,4949,,,,,,,,0.1445111781358719,,,,,,,
2,,4974,,,,,,,,0.3073309063911438,,,,,,,
2,,4999,,,,,,,,0.2560524046421051,,,,,,,
2,,5024,,,,,,,,0.19833500683307648,,,,,,,
2,,5049,,,,,,,,0.2017228901386261,,,,,,,
2,,5074,,,,,,,,0.18767234683036804,,,,,,,
2,,5099,,,,,,,,0.34894734621047974,,,,,,,
2,,5124,,,,,,,,0.1565937101840973,,,,,,,
2,,5149,,,,,,,,0.20816326141357422,,,,,,,
2,,5174,,,,,,,,0.398703932762146,,,,,,,
2,,5199,,,,,,,,0.2771540582180023,,,,,,,
2,,5224,,,,,,,,0.3236571252346039,,,,,,,
2,,5249,,,,,,,,0.11679455637931824,,,,,,,
2,,5274,,,,,,,,0.21516934037208557,,,,,,,
2,,5299,,,,,,,,0.25555503368377686,,,,,,,
2,,5324,,,,,,,,0.205401211977005,,,,,,,
2,,5349,,,,,,,,0.306879460811615,,,,,,,
2,,5374,,,,,,,,0.09544292092323303,,,,,,,
2,,5399,,,,,,,,0.11296330392360687,,,,,,,
2,,5424,,,,,,,,0.22666007280349731,,,,,,,
2,,5449,,,,,,,,0.1377968043088913,,,,,,,
2,,5474,,,,,,,,0.27834904193878174,,,,,,,
2,,5499,,,,,,,,0.14310285449028015,,,,,,,
2,,5524,,,,,,,,0.14101120829582214,,,,,,,
2,,5549,,,,,,,,0.30944153666496277,,,,,,,
2,,5574,,,,,,,,0.35493117570877075,,,,,,,
2,,5599,,,,,,,,0.19494003057479858,,,,,,,
2,,5624,,,,,,,,0.28500375151634216,,,,,,,
2,,5649,,,,,,,,0.10577856004238129,,,,,,,
2,,5674,,,,,,,,0.28895169496536255,,,,,,,
2,,5699,,,,,,,,0.25511592626571655,,,,,,,
2,,5724,,,,,,,,0.18297070264816284,,,,,,,
2,,5749,,,,,,,,0.27486351132392883,,,,,,,
2,,5774,,,,,,,,0.18826629221439362,,,,,,,
2,,5799,,,,,,,,0.23984341323375702,,,,,,,
2,,5824,,,,,,,,0.26864710450172424,,,,,,,
2,,5849,,,,,,,,0.2394963800907135,,,,,,,
2,,5874,,,,,,,,0.11659182608127594,,,,,,,
2,,5899,,,,,,,,0.142348974943161,,,,,,,
2,,5924,,,,,,,,0.24613821506500244,,,,,,,
2,,5949,,,,,,,,0.15506309270858765,,,,,,,
2,,5974,,,,,,,,0.2935411334037781,,,,,,,
2,,5999,,,,,,,,0.09709523618221283,,,,,,,
2,,6024,,,,,,,,0.2830982208251953,,,,,,,
2,,6049,,,,,,,,0.23942863941192627,,,,,,,
2,,6068,,,,,,,,,0.6441697478294373,0.16243237257003784,0.9499217867851257,0.0,0.0,0.0,0.19109225273132324
2,,6068,0.6287552118301392,0.17192094027996063,0.9341485500335693,0.0,0.0,0.0,0.23610815405845642,,,,,,,,
,0.0006636743719010205,6069,,,,,,,,,,,,,,,
3,,6074,,,,,,,,0.2133241444826126,,,,,,,
3,,6099,,,,,,,,0.1514054834842682,,,,,,,
3,,6124,,,,,,,,0.33826279640197754,,,,,,,
3,,6149,,,,,,,,0.23070383071899414,,,,,,,
3,,6174,,,,,,,,0.23446929454803467,,,,,,,
3,,6199,,,,,,,,0.25309300422668457,,,,,,,
3,,6224,,,,,,,,0.22609663009643555,,,,,,,
3,,6249,,,,,,,,0.17879298329353333,,,,,,,
3,,6274,,,,,,,,0.16590836644172668,,,,,,,
3,,6299,,,,,,,,0.3445623517036438,,,,,,,
3,,6324,,,,,,,,0.1437281370162964,,,,,,,
3,,6349,,,,,,,,0.20856203138828278,,,,,,,
3,,6374,,,,,,,,0.33104926347732544,,,,,,,
3,,6399,,,,,,,,0.35032811760902405,,,,,,,
3,,6424,,,,,,,,0.14155584573745728,,,,,,,
3,,6449,,,,,,,,0.2652117908000946,,,,,,,
3,,6474,,,,,,,,0.30021190643310547,,,,,,,
3,,6499,,,,,,,,0.19610026478767395,,,,,,,
3,,6524,,,,,,,,0.23966480791568756,,,,,,,
3,,6549,,,,,,,,0.23753011226654053,,,,,,,
3,,6574,,,,,,,,0.26682013273239136,,,,,,,
3,,6599,,,,,,,,0.2268310934305191,,,,,,,
3,,6624,,,,,,,,0.36177241802215576,,,,,,,
3,,6649,,,,,,,,0.19254592061042786,,,,,,,
3,,6674,,,,,,,,0.3083379864692688,,,,,,,
3,,6699,,,,,,,,0.26848986744880676,,,,,,,
3,,6724,,,,,,,,0.1786847710609436,,,,,,,
3,,6749,,,,,,,,0.218932643532753,,,,,,,
3,,6774,,,,,,,,0.18524105846881866,,,,,,,
3,,6799,,,,,,,,0.204778790473938,,,,,,,
3,,6824,,,,,,,,0.13518759608268738,,,,,,,
3,,6849,,,,,,,,0.23312686383724213,,,,,,,
3,,6874,,,,,,,,0.2676069736480713,,,,,,,
3,,6899,,,,,,,,0.16655221581459045,,,,,,,
3,,6924,,,,,,,,0.3508540391921997,,,,,,,
3,,6949,,,,,,,,0.2676331698894501,,,,,,,
3,,6974,,,,,,,,0.16199839115142822,,,,,,,
3,,6999,,,,,,,,0.13782326877117157,,,,,,,
3,,7024,,,,,,,,0.17163869738578796,,,,,,,
3,,7049,,,,,,,,0.17942997813224792,,,,,,,
3,,7074,,,,,,,,0.252286821603775,,,,,,,
3,,7099,,,,,,,,0.19155213236808777,,,,,,,
3,,7124,,,,,,,,0.21043755114078522,,,,,,,
3,,7149,,,,,,,,0.1826171875,,,,,,,
3,,7174,,,,,,,,0.1797286570072174,,,,,,,
3,,7199,,,,,,,,0.25675755739212036,,,,,,,
3,,7224,,,,,,,,0.24305327236652374,,,,,,,
3,,7249,,,,,,,,0.2749727964401245,,,,,,,
3,,7274,,,,,,,,0.4487210512161255,,,,,,,
3,,7299,,,,,,,,0.22197802364826202,,,,,,,
3,,7324,,,,,,,,0.2712315618991852,,,,,,,
3,,7349,,,,,,,,0.14722499251365662,,,,,,,
3,,7374,,,,,,,,0.47111135721206665,,,,,,,
3,,7399,,,,,,,,0.18174433708190918,,,,,,,
3,,7424,,,,,,,,0.22911007702350616,,,,,,,
3,,7449,,,,,,,,0.10165818780660629,,,,,,,
3,,7474,,,,,,,,0.2480345070362091,,,,,,,
3,,7499,,,,,,,,0.17972910404205322,,,,,,,
3,,7524,,,,,,,,0.20824462175369263,,,,,,,
3,,7549,,,,,,,,0.3991556763648987,,,,,,,
3,,7574,,,,,,,,0.22071823477745056,,,,,,,
3,,7599,,,,,,,,0.12095190584659576,,,,,,,
3,,7624,,,,,,,,0.30675017833709717,,,,,,,
3,,7649,,,,,,,,0.138581782579422,,,,,,,
3,,7674,,,,,,,,0.21359579265117645,,,,,,,
3,,7699,,,,,,,,0.1065673977136612,,,,,,,
3,,7724,,,,,,,,0.18523019552230835,,,,,,,
3,,7749,,,,,,,,0.08657076954841614,,,,,,,
3,,7774,,,,,,,,0.2714895009994507,,,,,,,
3,,7799,,,,,,,,0.1738377809524536,,,,,,,
3,,7824,,,,,,,,0.33308619260787964,,,,,,,
3,,7849,,,,,,,,0.2960076928138733,,,,,,,
3,,7874,,,,,,,,0.3420522212982178,,,,,,,
3,,7899,,,,,,,,0.28105002641677856,,,,,,,
3,,7924,,,,,,,,0.34186434745788574,,,,,,,
3,,7949,,,,,,,,0.09808497130870819,,,,,,,
3,,7974,,,,,,,,0.33918219804763794,,,,,,,
3,,7999,,,,,,,,0.28758811950683594,,,,,,,
3,,8024,,,,,,,,0.28265005350112915,,,,,,,
3,,8049,,,,,,,,0.1666843444108963,,,,,,,
3,,8074,,,,,,,,0.1836356222629547,,,,,,,
3,,8091,,,,,,,,,0.6436004638671875,0.1607952117919922,0.9499217867851257,0.0,0.0,0.0,0.1910218745470047
3,,8091,0.6306836009025574,0.1717807501554489,0.9341485500335693,0.0,0.0,0.0,0.23586058616638184,,,,,,,,
,0.0006636743719010205,8092,,,,,,,,,,,,,,,
4,,8099,,,,,,,,0.34227749705314636,,,,,,,
4,,8124,,,,,,,,0.25962671637535095,,,,,,,
4,,8149,,,,,,,,0.19935481250286102,,,,,,,
4,,8174,,,,,,,,0.39982104301452637,,,,,,,
4,,8199,,,,,,,,0.10627305507659912,,,,,,,
4,,8224,,,,,,,,0.38636064529418945,,,,,,,
4,,8249,,,,,,,,0.15326040983200073,,,,,,,
4,,8274,,,,,,,,0.20559746026992798,,,,,,,
4,,8299,,,,,,,,0.13264036178588867,,,,,,,
4,,8324,,,,,,,,0.3274238109588623,,,,,,,
4,,8349,,,,,,,,0.26086491346359253,,,,,,,
4,,8374,,,,,,,,0.2450217753648758,,,,,,,
4,,8399,,,,,,,,0.19306382536888123,,,,,,,
4,,8424,,,,,,,,0.1319739818572998,,,,,,,
4,,8449,,,,,,,,0.25302332639694214,,,,,,,
4,,8474,,,,,,,,0.2563111186027527,,,,,,,
4,,8499,,,,,,,,0.09509589523077011,,,,,,,
4,,8524,,,,,,,,0.12856145203113556,,,,,,,
4,,8549,,,,,,,,0.4195808172225952,,,,,,,
4,,8574,,,,,,,,0.1900893598794937,,,,,,,
4,,8599,,,,,,,,0.14191138744354248,,,,,,,
4,,8624,,,,,,,,0.223128080368042,,,,,,,
4,,8649,,,,,,,,0.1865554004907608,,,,,,,
4,,8674,,,,,,,,0.2192343920469284,,,,,,,
4,,8699,,,,,,,,0.16405600309371948,,,,,,,
4,,8724,,,,,,,,0.12793245911598206,,,,,,,
4,,8749,,,,,,,,0.2983319163322449,,,,,,,
4,,8774,,,,,,,,0.3447580337524414,,,,,,,
4,,8799,,,,,,,,0.2551693916320801,,,,,,,
4,,8824,,,,,,,,0.5080126523971558,,,,,,,
4,,8849,,,,,,,,0.34229081869125366,,,,,,,
4,,8874,,,,,,,,0.2682160437107086,,,,,,,
4,,8899,,,,,,,,0.3361433446407318,,,,,,,
4,,8924,,,,,,,,0.19814792275428772,,,,,,,
4,,8949,,,,,,,,0.1364794671535492,,,,,,,
4,,8974,,,,,,,,0.29751476645469666,,,,,,,
4,,8999,,,,,,,,0.15118065476417542,,,,,,,
4,,9024,,,,,,,,0.22980709373950958,,,,,,,
4,,9049,,,,,,,,0.19805437326431274,,,,,,,
4,,9074,,,,,,,,0.2203105390071869,,,,,,,
4,,9099,,,,,,,,0.23187938332557678,,,,,,,
4,,9124,,,,,,,,0.3158218264579773,,,,,,,
4,,9149,,,,,,,,0.13945627212524414,,,,,,,
4,,9174,,,,,,,,0.2548653483390808,,,,,,,
4,,9199,,,,,,,,0.2675221562385559,,,,,,,
4,,9224,,,,,,,,0.2744874358177185,,,,,,,
4,,9249,,,,,,,,0.24752554297447205,,,,,,,
4,,9274,,,,,,,,0.1598012000322342,,,,,,,
4,,9299,,,,,,,,0.2122015357017517,,,,,,,
4,,9324,,,,,,,,0.28184449672698975,,,,,,,
4,,9349,,,,,,,,0.264305979013443,,,,,,,
4,,9374,,,,,,,,0.18184147775173187,,,,,,,
4,,9399,,,,,,,,0.07593268901109695,,,,,,,
4,,9424,,,,,,,,0.185513436794281,,,,,,,
4,,9449,,,,,,,,0.19076940417289734,,,,,,,
4,,9474,,,,,,,,0.2338608056306839,,,,,,,
4,,9499,,,,,,,,0.09664656221866608,,,,,,,
4,,9524,,,,,,,,0.2929997444152832,,,,,,,
4,,9549,,,,,,,,0.16838663816452026,,,,,,,
4,,9574,,,,,,,,0.29804298281669617,,,,,,,
4,,9599,,,,,,,,0.21036842465400696,,,,,,,
4,,9624,,,,,,,,0.12096003443002701,,,,,,,
4,,9649,,,,,,,,0.15416984260082245,,,,,,,
4,,9674,,,,,,,,0.27038878202438354,,,,,,,
4,,9699,,,,,,,,0.2746146023273468,,,,,,,
4,,9724,,,,,,,,0.2742246687412262,,,,,,,
4,,9749,,,,,,,,0.3284531533718109,,,,,,,
4,,9774,,,,,,,,0.2583332061767578,,,,,,,
4,,9799,,,,,,,,0.14826557040214539,,,,,,,
4,,9824,,,,,,,,0.3111911118030548,,,,,,,
4,,9849,,,,,,,,0.2983826994895935,,,,,,,
4,,9874,,,,,,,,0.1889791637659073,,,,,,,
4,,9899,,,,,,,,0.28720852732658386,,,,,,,
4,,9924,,,,,,,,0.10277993977069855,,,,,,,
4,,9949,,,,,,,,0.18848609924316406,,,,,,,
4,,9974,,,,,,,,0.26668211817741394,,,,,,,
4,,9999,,,,,,,,0.3731856942176819,,,,,,,
4,,10024,,,,,,,,0.2323305308818817,,,,,,,
4,,10049,,,,,,,,0.31643927097320557,,,,,,,
4,,10074,,,,,,,,0.2470828890800476,,,,,,,
4,,10099,,,,,,,,0.27998459339141846,,,,,,,
4,,10114,,,,,,,,,0.6434864401817322,0.16174781322479248,0.9499217867851257,0.0,0.0,0.0,0.1913178563117981
4,,10114,0.6304908990859985,0.17370396852493286,0.9341485500335693,0.0,0.0,0.0,0.23554649949073792,,,,,,,,
,0.0006636743719010205,10115,,,,,,,,,,,,,,,
5,,10124,,,,,,,,0.23116400837898254,,,,,,,
5,,10149,,,,,,,,0.274663507938385,,,,,,,
5,,10174,,,,,,,,0.2823852300643921,,,,,,,
5,,10199,,,,,,,,0.29517555236816406,,,,,,,
5,,10224,,,,,,,,0.2536104917526245,,,,,,,
5,,10249,,,,,,,,0.17155714333057404,,,,,,,
5,,10274,,,,,,,,0.07292469590902328,,,,,,,
5,,10299,,,,,,,,0.19538454711437225,,,,,,,
5,,10324,,,,,,,,0.22142744064331055,,,,,,,
5,,10349,,,,,,,,0.22387570142745972,,,,,,,
5,,10374,,,,,,,,0.2594798803329468,,,,,,,
5,,10399,,,,,,,,0.2234705090522766,,,,,,,
5,,10424,,,,,,,,0.27962517738342285,,,,,,,
5,,10449,,,,,,,,0.25358179211616516,,,,,,,
5,,10474,,,,,,,,0.1320352852344513,,,,,,,
5,,10499,,,,,,,,0.1430198699235916,,,,,,,
5,,10524,,,,,,,,0.3060981035232544,,,,,,,
5,,10549,,,,,,,,0.19827137887477875,,,,,,,
5,,10574,,,,,,,,0.19812917709350586,,,,,,,
5,,10599,,,,,,,,0.22874951362609863,,,,,,,
5,,10624,,,,,,,,0.1428195685148239,,,,,,,
5,,10649,,,,,,,,0.3002013862133026,,,,,,,
5,,10674,,,,,,,,0.244198277592659,,,,,,,
5,,10699,,,,,,,,0.30786049365997314,,,,,,,
5,,10724,,,,,,,,0.31703704595565796,,,,,,,
5,,10749,,,,,,,,0.1617671549320221,,,,,,,
5,,10774,,,,,,,,0.2178012728691101,,,,,,,
5,,10799,,,,,,,,0.13362830877304077,,,,,,,
5,,10824,,,,,,,,0.29781588912010193,,,,,,,
5,,10849,,,,,,,,0.14578047394752502,,,,,,,
5,,10874,,,,,,,,0.3004233241081238,,,,,,,
5,,10899,,,,,,,,0.19417183101177216,,,,,,,
5,,10924,,,,,,,,0.17857137322425842,,,,,,,
5,,10949,,,,,,,,0.23621317744255066,,,,,,,
5,,10974,,,,,,,,0.06145782023668289,,,,,,,
5,,10999,,,,,,,,0.22877588868141174,,,,,,,
5,,11024,,,,,,,,0.15807485580444336,,,,,,,
5,,11049,,,,,,,,0.25420770049095154,,,,,,,
5,,11074,,,,,,,,0.097383514046669,,,,,,,
5,,11099,,,,,,,,0.3293626606464386,,,,,,,
5,,11124,,,,,,,,0.22170931100845337,,,,,,,
5,,11149,,,,,,,,0.211171954870224,,,,,,,
5,,11174,,,,,,,,0.3056318461894989,,,,,,,
5,,11199,,,,,,,,0.16362890601158142,,,,,,,
5,,11224,,,,,,,,0.3122444450855255,,,,,,,
